Freq (Hz),s21avg
1600000000.0,-0.1473508204949257
1601401401.4014015,-0.1476194494979925
1602802802.8028028,-0.14836154142355867
1604204204.2042043,-0.14910363334912494
1605605605.6056056,-0.14984572527469106
1607007007.0070071,-0.15058781720025738
1608408408.4084084,-0.15001287920844025
1609809809.80981,-0.14859362542508203
1611211211.2112112,-0.14717437164172414
1612612612.6126127,-0.145755117858366
1614014014.014014,-0.14433586407500804
1615415415.4154155,-0.14468059736587846
1616816816.8168168,-0.1461326198838435
1618218218.2182183,-0.14758464240180866
1619619619.6196196,-0.14903666491977366
1621021021.0210211,-0.1504886874377389
1622422422.4224224,-0.1506663122719241
1623823823.823824,-0.15006071883494101
1625225225.2252252,-0.14945512539795794
1626626626.6266267,-0.14884953196097483
1628028028.028028,-0.14824393852399176
1629429429.4294295,-0.1481922619573997
1630830830.8308308,-0.14847384904546415
1632232232.2322323,-0.14875543613352862
1633633633.6336336,-0.14903702322159312
1635035035.0350351,-0.14931861030965754
1636436436.4364364,-0.14967784802369277
1637837837.837838,-0.15008281611109714
1639239239.2392392,-0.1504877841985015
1640640640.6406407,-0.15089275228590596
1642042042.042042,-0.15129772037331027
1643443443.4434435,-0.15282629553610388
1644844844.8448448,-0.15500251872908496
1646246246.2462463,-0.1571787419220665
1647647647.6476476,-0.15935496511504768
1649049049.0490491,-0.16153118830802918
1650450450.4504504,-0.1619972050925995
1651851851.851852,-0.16149854098787225
1653253253.2532532,-0.16099987688314524
1654654654.6546547,-0.16050121277841806
1656056056.056056,-0.16000254867369096
1657457457.4574575,-0.16047858208375734
1658858858.8588588,-0.16149258621803067
1660260260.2602603,-0.16250659035230441
1661661661.6616616,-0.16352059448657766
1663063063.0630631,-0.16453459862085132
1664464464.4644644,-0.1658775665370461
1665865865.865866,-0.1673981703812239
1667267267.2672672,-0.1689187742254014
1668668668.6686687,-0.17043937806957912
1670070070.07007,-0.17195998191375655
1671471471.4714715,-0.17247591890935957
1672872872.8728728,-0.1724611716912575
1674274274.2742743,-0.17244642447315547
1675675675.6756756,-0.17243167725505346
1677077077.0770772,-0.1724169300369514
1678478478.4784784,-0.1731115875662639
1679879879.87988,-0.17417274513814454
1681281281.2812812,-0.17523390271002498
1682682682.6826828,-0.17629506028190559
1684084084.084084,-0.1773562178537861
1685485485.4854856,-0.17799181204637282
1686886886.8868868,-0.17841240477013584
1688288288.2882884,-0.17883299749389883
1689689689.6896896,-0.1792535902176618
1691091091.0910912,-0.1796741829414247
1692492492.4924924,-0.1797303207523927
1693893893.893894,-0.179606427917509
1695295295.2952952,-0.17948253508262535
1696696696.6966968,-0.17935864224774167
1698098098.098098,-0.17923474941285802
1699499499.4994996,-0.17981593364018403
1700900900.9009008,-0.18073759627855202
1702302302.3023024,-0.1816592589169202
1703703703.7037036,-0.18258092155528827
1705105105.1051052,-0.18350258419365642
1706506506.5065064,-0.1848766479800019
1707907907.907908,-0.18646423666873416
1709309309.3093092,-0.18805182535746637
1710710710.7107108,-0.1896394140461988
1712112112.112112,-0.1912270027349309
1713513513.5135136,-0.19232702522126766
1714914914.9149148,-0.19320216908300378
1716316316.3163164,-0.19407731294474007
1717717717.7177176,-0.19495245680647602
1719119119.1191192,-0.19582760066821234
1720520520.5205204,-0.19668180672498722
1721921921.921922,-0.19752657761291983
1723323323.3233232,-0.19837134850085242
1724724724.7247248,-0.19921611938878508
1726126126.126126,-0.20006089027671753
1727527527.5275276,-0.2015746203299579
1728928928.9289289,-0.20338281451314327
1730330330.3303304,-0.2051910086963289
1731731731.7317317,-0.20699920287951415
1733133133.1331332,-0.20880739706269988
1734534534.5345345,-0.21039800754301607
1735935935.935936,-0.21189508182827893
1737337337.3373373,-0.2133921561135414
1738738738.7387388,-0.21488923039880437
1740140140.14014,-0.2163863046840668
1741541541.5415416,-0.2184880453462167
1742942942.9429429,-0.22084358609290197
1744344344.3443444,-0.22319912683958748
1745745745.7457457,-0.22555466758627257
1747147147.1471472,-0.22791020833295816
1748548548.5485485,-0.22946785922639343
1749949949.94995,-0.23069859188907763
1751351351.3513513,-0.23192932455176146
1752752752.7527528,-0.23316005721444572
1754154154.154154,-0.2343907898771296
1755555555.5555556,-0.23704676802945904
1756956956.9569569,-0.2402726468384242
1758358358.3583584,-0.24349852564738989
1759759759.75976,-0.24672440445635577
1761161161.1611612,-0.24995028326532093
1762562562.5625625,-0.2519706001189287
1763963963.963964,-0.25352058934712074
1765365365.3653655,-0.2550705785753127
1766766766.7667668,-0.2566205678035042
1768168168.168168,-0.2581705570316959
1769569569.5695696,-0.2590673903111023
1770970970.970971,-0.25971567436122756
1772372372.3723724,-0.26036395841135246
1773773773.7737737,-0.2610122424614776
1775175175.1751752,-0.26166052651160254
1776576576.5765767,-0.2646479982417701
1777977977.977978,-0.26850347642322314
1779379379.3793793,-0.27235895460467585
1780780780.7807808,-0.2762144327861294
1782182182.1821823,-0.28006991096758294
1783583583.5835836,-0.2804247568628777
1784984984.9849849,-0.2795132961080762
1786386386.3863864,-0.2786018353532745
1787787787.787788,-0.27769037459847284
1789189189.1891892,-0.27677891384367115
1790590590.5905905,-0.2781612873596679
1791991991.991992,-0.2803523008111024
1793393393.3933935,-0.282543314262537
1794794794.7947948,-0.2847343277139713
1796196196.196196,-0.2869253411654055
1797597597.5975976,-0.2873172338347941
1798998998.998999,-0.2870912321360998
1800400400.4004004,-0.2868652304374055
1801801801.8018017,-0.28663922873871106
1803203203.2032032,-0.28641322704001676
1804604604.6046047,-0.28772144175353015
1806006006.006006,-0.28954281876439475
1807407407.4074075,-0.29136419577525957
1808808808.8088088,-0.29318557278612417
1810210210.2102103,-0.29500694979698877
1811611611.6116116,-0.29532639259534754
1813013013.0130131,-0.29515675562192134
1814414414.4144144,-0.29498711864849514
1815815815.815816,-0.29481748167506905
1817217217.2172172,-0.29464784470164285
1818618618.6186187,-0.2962995433500868
1820020020.02002,-0.2985284316756874
1821421421.4214215,-0.30075732000128835
1822822822.8228228,-0.302986208326889
1824224224.2242243,-0.30521509665248997
1825625625.6256256,-0.3075779295139239
1827027027.0270271,-0.3099820561571302
1828428428.4284284,-0.3123861828003363
1829829829.82983,-0.3147903094435428
1831231231.2312312,-0.31719443608674874
1832632632.6326327,-0.3187896947428708
1834034034.034034,-0.32014246475914776
1835435435.4354355,-0.32149523477542497
1836836836.8368368,-0.3228480047917018
1838238238.2382383,-0.32420077480797904
1839639639.6396396,-0.32917284324595175
1841041041.0410411,-0.33519955701099974
1842442442.4424424,-0.3412262707760469
1843843843.843844,-0.3472529845410948
1845245245.2452452,-0.353279698306142
1846646646.6466467,-0.3557768683357438
1848048048.048048,-0.35727478940206664
1849449449.4494495,-0.3587727104683899
1850850850.8508508,-0.36027063153471295
1852252252.2522523,-0.3617685526010363
1853653653.6536536,-0.3656437730941406
1855055055.0550551,-0.3701725858810516
1856456456.4564564,-0.374701398667962
1857857857.857858,-0.37923021145487307
1859259259.2592592,-0.3837590242417835
1860660660.6606607,-0.3868120600007177
1862062062.062062,-0.3894712775561996
1863463463.4634635,-0.39213049511168196
1864864864.8648648,-0.3947897126671637
1866266266.2662663,-0.397448930222646
1867667667.6676676,-0.4029656158522233
1869069069.0690691,-0.40922204486830316
1870470470.4704704,-0.4154784738843817
1871871871.871872,-0.4217349029004617
1873273273.2732732,-0.42799133191654004
1874674674.6746747,-0.431753465522457
1876076076.076076,-0.4348895150695769
1877477477.4774776,-0.4380255646166967
1878878878.8788788,-0.44116161416381594
1880280280.2802804,-0.4442976637109363
1881681681.6816816,-0.44767159055610317
1883083083.0830832,-0.4511033762812481
1884484484.4844844,-0.45453516200639293
1885885885.885886,-0.4579669477315379
1887287287.2872872,-0.46139873345668264
1888688688.6886888,-0.46584100669770445
1890090090.09009,-0.4705212998435306
1891491491.4914916,-0.4752015929893565
1892892892.8928928,-0.4798818861351821
1894294294.2942944,-0.4845621792810085
1895695695.6956956,-0.48975101533743437
1897097097.0970972,-0.4950557806288005
1898498498.4984984,-0.5003605459201654
1899899899.8999,-0.5056653112115321
1901301301.3013012,-0.5109700765028974
1902702702.7027028,-0.5180702368199603
1904104104.104104,-0.5255662279900686
1905505505.5055056,-0.5330622191601784
1906906906.9069068,-0.5405582103302866
1908308308.3083084,-0.5480542015003962
1909709709.7097096,-0.5529634940183679
1911111111.1111112,-0.5573216451228293
1912512512.5125124,-0.5616797962272899
1913913913.913914,-0.5660379473317517
1915315315.3153152,-0.5703960984362125
1916716716.7167168,-0.5762628601442502
1918118118.1181183,-0.5824400248099993
1919519519.5195196,-0.588617189475747
1920920920.9209208,-0.5947943541414953
1922322322.3223224,-0.6009715188072442
1923723723.723724,-0.608285472254651
1925125125.1251252,-0.6158251107182799
1926526526.5265265,-0.6233647491819088
1927927927.927928,-0.6309043876455387
1929329329.3293295,-0.6384440261091691
1930730730.7307308,-0.6440480513703921
1932132132.132132,-0.64928162161293
1933533533.5335336,-0.6545151918554688
1934934934.934935,-0.6597487620980078
1936336336.3363364,-0.6649823323405459
1937737737.7377377,-0.6732780045089475
1939139139.1391392,-0.6821381260473629
1940540540.5405407,-0.6909982475857774
1941941941.941942,-0.6998583691241913
1943343343.3433433,-0.7087184906626045
1944744744.7447448,-0.7141417982293721
1946146146.1461463,-0.7189555455632468
1947547547.5475476,-0.7237692928971208
1948948948.9489489,-0.7285830402309948
1950350350.3503504,-0.73339678756487
1951751751.751752,-0.7438427282561254
1953153153.1531532,-0.7552487983283864
1954554554.5545545,-0.766654868400647
1955955955.955956,-0.77806093847291
1957357357.3573575,-0.789467008545174
1958758758.7587588,-0.7978919019836154
1960160160.16016,-0.8058288915787103
1961561561.5615616,-0.8137658811738058
1962962962.962963,-0.8217028707689015
1964364364.3643644,-0.8296398603639962
1965765765.7657657,-0.8391137075565622
1967167167.1671672,-0.8488287340055483
1968568568.5685687,-0.8585437604545352
1969969969.96997,-0.8682587869035197
1971371371.3713713,-0.877973813352505
1972772772.7727728,-0.888733162707538
1974174174.1741743,-0.899649448919758
1975575575.5755756,-0.9105657351319758
1976976976.9769769,-0.9214820213441948
1978378378.3783784,-0.9323983075564142
1979779779.77978,-0.9448646211570718
1981181181.1811812,-0.9575536711132832
1982582582.5825825,-0.9702427210694955
1983983983.983984,-0.9829317710257092
1985385385.3853855,-0.9956208209819235
1986786786.7867868,-1.0073100563789366
1988188188.188188,-1.018862121923966
1989589589.5895896,-1.030414187468998
1990990990.990991,-1.0419662530140308
1992392392.3923924,-1.0535183185590602
1993793793.7937937,-1.069151596056746
1995195195.1951952,-1.085318556443005
1996596596.5965967,-1.1014855168292632
1997997997.997998,-1.1176524772155183
1999399399.3993993,-1.1338194376017747
2000800800.8008008,-1.1505488273567408
2002202202.2022023,-1.1673481881464434
2003603603.6036036,-1.1841475489361433
2005005005.0050051,-1.2009469097258465
2006406406.4064064,-1.2177462705155466
2007807807.807808,-1.235501221948254
2009209209.2092092,-1.253369050079296
2010610610.6106107,-1.271236878210341
2012012012.012012,-1.2891047063413834
2013413413.4134135,-1.3069725344724283
2014814814.8148148,-1.3255608881743839
2016216216.2162163,-1.344229873157547
2017617617.6176176,-1.3628988581407082
2019019019.0190191,-1.3815678431238712
2020420420.4204204,-1.400236828107032
2021821821.821822,-1.4202721023880185
2023223223.2232232,-1.4404518736540797
2024624624.6246247,-1.4606316449201429
2026026026.026026,-1.4808114161862034
2027427427.4274275,-1.5009911874522686
2028828828.8288288,-1.5224907644433894
2030230230.2302303,-1.5441218980942448
2031631631.6316316,-1.5657530317450974
2033033033.0330331,-1.5873841653959533
2034434434.4344344,-1.609015299046804
2035835835.835836,-1.6316462890287895
2037237237.2372372,-1.6543709309573242
2038638638.6386387,-1.6770955728858634
2040040040.04004,-1.6998202148143986
2041441441.4414415,-1.722544856742937
2042842842.8428428,-1.7454928313328264
2044244244.2442443,-1.7684603960850886
2045645645.6456456,-1.791427960837347
2047047047.0470471,-1.8143955255896087
2048448448.4484484,-1.8373630903418658
2049849849.84985,-1.8605420728965063
2051251251.2512512,-1.883738356565219
2052652652.6526527,-1.9069346402339356
2054054054.054054,-1.9301309239026487
2055455455.4554555,-1.9533272075713646
2056856856.8568568,-1.9768042913273562
2058258258.2582583,-2.000302719659312
2059659659.6596596,-2.0238011479912634
2061061061.0610611,-2.047299576323219
2062462462.4624624,-2.070798004655173
2063863863.863864,-2.0958967077801054
2065265265.2652652,-2.121107838815146
2066666666.6666667,-2.146318969850193
2068068068.068068,-2.1715301008852337
2069469469.4694695,-2.196741231920282
2070870870.8708708,-2.2215295071439174
2072272272.2722723,-2.2462904833757786
2073673673.6736736,-2.271051459607637
2075075075.0750751,-2.2958124358394976
2076476476.4764764,-2.320573412071355
2077877877.877878,-2.3466359419343847
2079279279.2792792,-2.3727751622084705
2080680680.6806808,-2.3989143824825607
2082082082.082082,-2.425053602756646
2083483483.4834836,-2.451192823030738
2084884884.8848848,-2.47651126116748
2086286286.2862864,-2.501785914555491
2087687687.6876876,-2.5270605679435008
2089089089.0890892,-2.552335221331511
2090490490.4904904,-2.5776098747195184
2091891891.891892,-2.6033747516571832
2093293293.2932935,-2.6291630742900867
2094694694.6946948,-2.654951396922985
2096096096.096096,-2.680739719555883
2097497497.4974976,-2.706528042188786
2098898898.898899,-2.7309625804609636
2100300300.3003004,-2.7553397650533706
2101701701.7017016,-2.779716949645778
2103103103.1031032,-2.8040941342381918
2104504504.5045047,-2.828471318830604
2105905905.905906,-2.854845451171828
2107307307.3073072,-2.8812933926700914
2108708708.7087088,-2.9077413341683593
2110110110.1101103,-2.934189275666627
2111511511.5115116,-2.9606372171648916
2112912912.9129128,-2.984349403362015
2114314314.3143144,-3.007975106104193
2115715715.715716,-3.0316008088463717
2117117117.1171172,-3.0552265115885446
2118518518.5185184,-3.0788522143307175
2119919919.91992,-3.104038308539307
2121321321.3213215,-3.1292654698538587
2122722722.7227228,-3.154492631168409
2124124124.124124,-3.1797197924829605
2125525525.5255256,-3.204946953797513
2126926926.926927,-3.22635122628074
2128328328.3283284,-3.2476749172221
2129729729.7297297,-3.2689986081634608
2131131131.1311312,-3.2903222991048273
2132532532.5325327,-3.311645990046189
2133933933.933934,-3.3354142382409915
2135335335.3353353,-3.359221335766514
2136736736.7367368,-3.3830284332920417
2138138138.1381383,-3.4068355308175695
2139539539.5395396,-3.4306426283430924
2140940940.9409409,-3.454658728470166
2142342342.3423424,-3.4786770770615565
2143743743.743744,-3.5026954256529494
2145145145.1451452,-3.5267137742443357
2146546546.5465465,-3.5507321228357225
2147947947.947948,-3.5706059839625093
2149349349.3493495,-3.5904563226572037
2150750750.7507505,-3.610306661351892
2152152152.152152,-3.6301570000465873
2153553553.5535536,-3.650007338741283
2154954954.954955,-3.6734064918406184
2156356356.3563566,-3.6968079303011887
2157757757.7577577,-3.7202093687617532
2159159159.159159,-3.743610807222322
2160560560.5605607,-3.7669987501064117
2161961961.9619617,-3.787302340329097
2163363363.3633633,-3.8076059305517895
2164764764.764765,-3.8279095207744818
2166166166.1661663,-3.848213110997173
2167567567.567568,-3.8685485039697616
2168968968.968969,-3.8922511182553183
2170370370.3703704,-3.9159537325408835
2171771771.771772,-3.9396563468264514
2173173173.173173,-3.963358961112008
2174574574.5745745,-3.9870189104418956
2175975975.975976,-4.00774968988348
2177377377.3773775,-4.028480469325064
2178778778.778779,-4.0492112487666505
2180180180.18018,-4.069942028208227
2181581581.5815816,-4.090740560604419
2182982982.982983,-4.114971620565409
2184384384.384384,-4.139202680526393
2185785785.7857857,-4.1634337404873785
2187187187.187187,-4.1876648004483705
2188588588.5885887,-4.211801152659889
2189989989.98999,-4.2321438050206375
2191391391.3913913,-4.252486457381378
2192792792.792793,-4.272829109742124
2194194194.1941943,-4.2931717621028715
2195595595.5955954,-4.313582900037963
2196996996.996997,-4.33625845054699
2198398398.3983984,-4.358934001056018
2199799799.7998,-4.381609551565041
2201201201.2012014,-4.404285102074068
2202602602.6026025,-4.427126958922235
2204004004.004004,-4.454643126219205
2205405405.4054055,-4.482159293516176
2206806806.8068066,-4.5096754608131375
2208208208.208208,-4.537191628110111
2209609609.6096096,-4.564485526917591
2211011011.011011,-4.586354117500479
2212412412.4124126,-4.6082227080833675
2213813813.8138137,-4.630091298666249
2215215215.215215,-4.651959889249139
2216616616.6166167,-4.674088718717473
2218018018.018018,-4.701824302030215
2219419419.4194193,-4.729559885342971
2220820820.820821,-4.757295468655726
2222222222.2222223,-4.78503105196848
2223623623.623624,-4.812580267982104
2225025025.025025,-4.836539904010567
2226426426.4264264,-4.860499540039042
2227827827.827828,-4.884459176067511
2229229229.2292295,-4.9084188120959835
2230630630.6306305,-4.932590232881659
2232032032.032032,-4.960446091219523
2233433433.4334335,-4.988301949557384
2234834834.834835,-5.016157807895249
2236236236.2362366,-5.044013666233114
2237637637.6376376,-5.072039650890634
2239039039.039039,-5.102761690760804
2240440440.4404407,-5.133483730630974
2241841841.8418417,-5.164205770501141
2243243243.243243,-5.194927810371311
2244644644.6446447,-5.22539577172622
2246046046.0460463,-5.252169822359166
2247447447.447448,-5.278943872992115
2248848848.848849,-5.305717923625055
2250250250.2502503,-5.332491974258002
2251651651.651652,-5.359450743872583
2253053053.053053,-5.388888123148611
2254454454.4544544,-5.41832550242465
2255855855.855856,-5.447762881700687
2257257257.2572575,-5.477200260976725
2258658658.658659,-5.506746132080593
2260060060.06006,-5.537642589200922
2261461461.4614615,-5.568539046321264
2262862862.862863,-5.599435503441603
2264264264.264264,-5.630331960561931
2265665665.6656656,-5.661028936208568
2267067067.067067,-5.689411652986528
2268468468.4684687,-5.717794369764487
2269869869.86987,-5.746177086542445
2271271271.271271,-5.774559803320394
2272672672.6726727,-5.8032957700711245
2274074074.0740743,-5.8358660745544375
2275475475.4754753,-5.868436379037743
2276876876.876877,-5.90100668352106
2278278278.2782784,-5.933576988004374
2279679679.67968,-5.966088131120739
2281081081.0810814,-5.997996352716301
2282482482.4824824,-6.029904574311853
2283883883.883884,-6.061812795907415
2285285285.2852855,-6.093721017502978
2286686686.6866865,-6.1257116131314815
2288088088.088088,-6.1584928438905555
2289489489.4894896,-6.191274074649628
2290890890.890891,-6.224055305408699
2292292292.2922926,-6.25683653616778
