Freq (Hz),s21avg
2293693693.6936936,-6.289612423285273
2295095095.095095,-6.3223398715034165
2296496496.4964967,-6.355067319721558
2297897897.8978977,-6.387794767939686
2299299299.2992992,-6.420522216157825
2300700700.7007008,-6.4529532663726785
2302102102.1021023,-6.4828404680697505
2303503503.503504,-6.51272766976682
2304904904.904905,-6.542614871463874
2306306306.3063064,-6.5725020731609485
2307707707.707708,-6.602772721859242
2309109109.109109,-6.636166319855446
2310510510.5105104,-6.669559917851667
2311911911.911912,-6.702953515847884
2313313313.3133135,-6.736347113844099
2314714714.714715,-6.769479214455465
2316116116.116116,-6.800586125363346
2317517517.5175176,-6.83169303627124
2318918918.918919,-6.86279994717913
2320320320.32032,-6.893906858087012
2321721721.7217216,-6.9245084212470625
2323123123.123123,-6.951381394159777
2324524524.5245247,-6.978254367072491
2325925925.925926,-7.005127339985209
2327327327.3273273,-7.032000312897915
2328728728.728729,-7.0582203797899785
2330130130.1301303,-7.079843073396508
2331531531.5315313,-7.101465767003028
2332932932.932933,-7.123088460609557
2334334334.3343344,-7.144711154216085
2335735735.735736,-7.166344216563589
2337137137.1371374,-7.188047066529757
2338538538.5385385,-7.209749916495912
2339939939.93994,-7.231452766462081
2341341341.3413415,-7.253155616428251
2342742742.7427425,-7.273328868359832
2344144144.144144,-7.2836470903604775
2345545545.5455456,-7.293965312361124
2346946946.946947,-7.304283534361767
2348348348.3483486,-7.314601756362414
2349749749.7497497,-7.325351974423926
2351151151.151151,-7.338770132633997
2352552552.5525527,-7.352188290844075
2353953953.9539537,-7.365606449054144
2355355355.3553553,-7.379024607264219
2356756756.756757,-7.388575215302854
2358158158.1581583,-7.375201702229312
2359559559.55956,-7.361828189155768
2360960960.960961,-7.3484546760822305
2362362362.3623624,-7.335081163008686
2363763763.763764,-7.321763811482883
2365165165.165165,-7.308766322030261
2366566566.5665665,-7.295768832577643
2367967967.967968,-7.282771343125015
2369369369.3693695,-7.26977385367239
2370770770.770771,-7.2549475852832686
2372172172.172172,-7.230102329789187
2373573573.5735736,-7.205257074295099
2374974974.974975,-7.180411818801012
2376376376.376376,-7.155566563306927
2377777777.7777777,-7.128384058207236
2379179179.179179,-7.088871998726425
2380580580.5805807,-7.049359939245605
2381981981.981982,-7.009847879764793
2383383383.3833833,-6.970335820283996
2384784784.784785,-6.929659174488874
2386186186.1861863,-6.883061378999317
2387587587.5875874,-6.836463583509774
2388988988.988989,-6.789865788020215
2390390390.3903904,-6.74326799253066
2391791791.791792,-6.694832506747796
2393193193.1931934,-6.63738368994143
2394594594.5945945,-6.5799348731350875
2395995995.995996,-6.522486056328728
2397397397.3973975,-6.4650372395223705
2398798798.7987986,-6.406477206507724
2400200200.2002,-6.342655145122237
2401601601.6016016,-6.278833083736751
2403003003.003003,-6.215011022351262
2404404404.4044046,-6.151188960965776
2405805805.8058057,-6.087003326128279
2407207207.207207,-6.021154164623811
2408608608.6086087,-5.95530500311935
2410010010.0100102,-5.889455841614883
2411411411.4114113,-5.82360668011044
2412812812.812813,-5.75692370671831
2414214214.2142143,-5.686551720259251
2415615615.615616,-5.616179733800197
2417017017.0170174,-5.545807747341143
2418418418.4184184,-5.475435760882116
2419819819.81982,-5.405570252719706
2421221221.2212214,-5.3378730013174485
2422622622.6226225,-5.2701757499152135
2424024024.024024,-5.202478498512953
2425425425.4254255,-5.1347812471106975
2426826826.826827,-5.067343117313701
2428228228.2282286,-5.000979094751561
2429629629.6296296,-4.934615072189444
2431031031.031031,-4.868251049627303
2432432432.4324327,-4.801887027065162
2433833833.8338337,-4.736034015546591
2435235235.235235,-4.672233296455924
2436636636.6366367,-4.608432577365264
2438038038.0380383,-4.544631858274599
2439439439.43944,-4.480831139183933
2440840840.840841,-4.418494731186588
2442242242.2422423,-4.361859487891607
2443643643.643644,-4.305224244596628
2445045045.045045,-4.248589001301668
2446446446.4464464,-4.19195375800669
2447847847.847848,-4.13538390592415
2449249249.2492495,-4.07906100656184
2450650650.650651,-4.022738107199532
2452052052.052052,-3.966415207837244
2453453453.4534535,-3.910092308474932
2454854854.854855,-3.8556089702022476
2456256256.256256,-3.80786785698553
2457657657.6576576,-3.760126743768793
2459059059.059059,-3.7123856305520615
2460460460.4604607,-3.664644517335325
2461861861.861862,-3.6176453099714116
2463263263.263263,-3.573286389990284
2464664664.6646647,-3.5289274700091418
2466066066.0660663,-3.484568550028
2467467467.4674673,-3.4402096300468723
2468868868.868869,-3.398066214199989
2470270270.2702703,-3.3635822243847833
2471671671.671672,-3.3290982345695754
2473073073.0730734,-3.294614244754368
2474474474.4744744,-3.2601302549391735
2475875875.875876,-3.224961780989881
2477277277.2772775,-3.1874934226211424
2478678678.6786785,-3.1500250642524175
2480080080.08008,-3.112556705883675
2481481481.4814816,-3.075088347514938
2482882882.882883,-3.040567737743004
2484284284.2842846,-3.015677436335719
2485685685.6856856,-2.990787134928439
2487087087.087087,-2.965896833521152
2488488488.4884887,-2.9410065321138674
2489889889.8898897,-2.9166645279958128
2491291291.291291,-2.8940649412198325
2492692692.6926928,-2.871465354443849
2494094094.0940943,-2.848865767667866
2495495495.495496,-2.8262661808918845
2496896896.896897,-2.8039178023679203
2498298298.2982984,-2.782346255845302
2499699699.6997,-2.760774709322683
2501101101.101101,-2.7392031628000724
2502502502.5025024,-2.7176316162774556
2503903903.903904,-2.697359667040187
2505305305.3053055,-2.680999926188424
2506706706.706707,-2.6646401853366593
2508108108.108108,-2.648280444484903
2509509509.5095096,-2.6319207036331402
2510910910.910911,-2.6166260136889634
2512312312.312312,-2.6044535107377973
2513713713.7137136,-2.5922810077866263
2515115115.115115,-2.5801085048354557
2516516516.5165167,-2.5679360018842856
2517917917.917918,-2.555345023796655
2519319319.3193192,-2.541559007244329
2520720720.720721,-2.527772990691998
2522122122.1221223,-2.5139869741396663
2523523523.5235233,-2.5002009575873396
2524924924.924925,-2.4880419356551173
2526326326.3263264,-2.480410468040281
2527727727.727728,-2.472779000425444
2529129129.1291294,-2.465147532810606
2530530530.5305305,-2.4575160651957715
2531931931.931932,-2.45000931840496
2533333333.3333335,-2.4428408834395055
2534734734.7347345,-2.435672448474054
2536136136.136136,-2.4285040135085993
2537537537.5375376,-2.4213355785431467
2538938938.938939,-2.41566237923174
2540340340.3403406,-2.4139439190428615
2541741741.7417417,-2.4122254588539853
2543143143.143143,-2.410506998665106
2544544544.5445447,-2.408788538476228
2545945945.9459457,-2.406507191950679
2547347347.3473473,-2.4027737921905086
2548748748.748749,-2.399040392430341
2550150150.1501503,-2.3953069926701707
2551551551.551552,-2.391573592910003
2552952952.952953,-2.3880795869656968
2554354354.3543544,-2.385188066571891
2555755755.755756,-2.3822965461780843
2557157157.157157,-2.3794050257842816
2558558558.5585585,-2.3765135053904753
2559959959.95996,-2.3748834489471804
2561361361.3613615,-2.3763514789041538
2562762762.762763,-2.3778195088611267
2564164164.164164,-2.3792875388181005
2565565565.5655656,-2.380755568775074
2566966966.966967,-2.3818446611674133
2568368368.368368,-2.382025348573829
2569769769.7697697,-2.382206035980246
2571171171.171171,-2.3823867233866616
2572572572.5725727,-2.3825674107930785
2573973973.973974,-2.3831551181201847
2575375375.3753753,-2.384695455336085
2576776776.776777,-2.3862357925519855
2578178178.1781783,-2.3877761297678872
2579579579.5795794,-2.389316466983789
2580980980.980981,-2.389095278525933
2582382382.3823824,-2.3848479093966977
2583783783.783784,-2.3806005402674613
2585185185.1851854,-2.376353171138225
2586586586.586587,-2.3721058020089885
2587987987.987988,-2.3711582714984543
2589389389.3893895,-2.377577687470477
2590790790.790791,-2.3839971034425003
2592192192.192192,-2.3904165194145213
2593593593.5935936,-2.3968359353865463
2594994994.994995,-2.4009551163507465
2596396396.3963966,-2.4000572493057564
2597797797.797798,-2.399159382260765
2599199199.199199,-2.3982615152157765
2600600600.6006007,-2.3973636481707854
2602002002.0020022,-2.3984235365519018
2603403403.4034033,-2.4036559841259355
2604804804.804805,-2.4088884316999715
2606206206.2062063,-2.4141208792740083
2607607607.607608,-2.419353326848045
2609009009.0090094,-2.4229065144738287
2610410410.4104104,-2.4229617564687014
2611811811.811812,-2.4230169984635768
2613213213.2132134,-2.42307224045845
2614614614.6146145,-2.4231274824533244
2616016016.016016,-2.4271369766003694
2617417417.4174175,-2.439198214908765
2618818818.818819,-2.4512594532171614
2620220220.2202206,-2.4633206915255577
2621621621.6216216,-2.4753819298339503
2623023023.023023,-2.483172726637237
2624424424.4244246,-2.4824618419957916
2625825825.8258257,-2.481750957354346
2627227227.227227,-2.4810400727129003
2628628628.6286287,-2.4803291880714564
2630030030.0300303,-2.4841869233304856
2631431431.431432,-2.496938638541646
2632832832.832833,-2.5096903537528004
2634234234.2342343,-2.52244206896396
2635635635.635636,-2.53519378417512
2637037037.037037,-2.5455324028705473
2638438438.4384384,-2.551276563507562
2639839839.83984,-2.55702072414458
2641241241.2412415,-2.562764884781596
2642642642.642643,-2.568509045418611
2644044044.044044,-2.575218942407672
2645445445.4454455,-2.583727432690621
2646846846.846847,-2.59223592297357
2648248248.248248,-2.6007444132565154
2649649649.6496496,-2.6092529035394647
2651051051.051051,-2.6183651583130514
2652452452.4524527,-2.6285774824477577
2653853853.853854,-2.638789806582464
2655255255.255255,-2.6490021307171685
2656656656.6566567,-2.659214454851874
2658058058.0580583,-2.6692674664934684
2659459459.4594593,-2.679036463398404
2660860860.860861,-2.6888054603033447
2662262262.2622623,-2.6985744572082835
2663663663.663664,-2.7083434541132227
2665065065.0650654,-2.717476232201717
2666466466.4664664,-2.725499085072388
2667867867.867868,-2.733521937943065
2669269269.2692695,-2.7415447908137396
2670670670.6706705,-2.7495676436844123
2672072072.072072,-2.759483703609598
2673473473.4734735,-2.7726322477416456
2674874874.874875,-2.7857807918736954
2676276276.2762766,-2.798929336005744
2677677677.677678,-2.8120778801377937
2679079079.079079,-2.8220926835393074
2680480480.4804807,-2.8268702196368785
2681881881.8818817,-2.83164775573445
2683283283.283283,-2.8364252918320205
2684684684.6846848,-2.8412028279295924
2686086086.0860863,-2.8477614671537266
2687487487.487488,-2.857234068259332
2688888888.8888893,-2.866706669364936
2690290290.2902904,-2.876179270470537
2691691691.691692,-2.8856518715761412
2693093093.093093,-2.8926806420622264
2694494494.4944944,-2.895795002761563
2695895895.895896,-2.898909363460897
2697297297.2972975,-2.902023724160234
2698698698.698699,-2.905138084859567
2700100100.1001005,-2.9089796770848686
2701501501.5015016,-2.913961816147138
2702902902.902903,-2.918943955209409
2704304304.304304,-2.9239260942716783
2705705705.7057056,-2.928908233333949
2707107107.107107,-2.934284571586458
2708508508.5085087,-2.940266311909439
2709909909.90991,-2.946248052232422
2711311311.3113117,-2.952229792555402
2712712712.712713,-2.9582115328783827
2714114114.1141143,-2.9617210817543618
2715515515.5155153,-2.9615123835959465
2716916916.916917,-2.9613036854375268
2718318318.3183184,-2.96109498727911
2719719719.71972,-2.960886289120693
2721121121.1211214,-2.961079943734982
2722522522.522523,-2.961866290386643
2723923923.923924,-2.9626526370383015
2725325325.3253255,-2.963438983689963
2726726726.7267265,-2.9642253303416197
2728128128.128128,-2.9662290665558073
2729529529.5295296,-2.969989324099113
2730930930.930931,-2.973749581642418
2732332332.3323326,-2.9775098391857253
2733733733.733734,-2.98127009672903
2735135135.135135,-2.9823221803161486
2736536536.5365367,-2.9795465819556353
2737937937.9379377,-2.9767709835951224
2739339339.3393393,-2.9739953852346095
2740740740.740741,-2.971219786874094
2742142142.1421423,-2.9681571343817934
2743543543.543544,-2.9646970249290723
2744944944.9449453,-2.961236915476351
2746346346.3463464,-2.957776806023633
2747747747.747748,-2.954316696570912
2749149149.149149,-2.9516762643706462
2750550550.5505505,-2.950147732204387
2751951951.951952,-2.9486192000381295
2753353353.3533535,-2.9470906678718722
2754754754.754755,-2.945562135705615
2756156156.1561565,-2.9419112748437315
2757557557.5575576,-2.9354396964822045
2758958958.958959,-2.928968118120675
2760360360.36036,-2.922496539759146
2761761761.7617617,-2.9160249613976146
2763163163.163163,-2.9077569296067662
2764564564.5645647,-2.8971494543598606
2765965965.965966,-2.886541979112956
2767367367.3673677,-2.8759345038660507
2768768768.768769,-2.865327028619148
2770170170.1701703,-2.8554455941754147
2771571571.5715714,-2.8464906287002427
2772972972.972973,-2.837535663225064
2774374374.3743744,-2.8285806977498873
2775775775.775776,-2.819625732274708
2777177177.1771774,-2.809107149695159
2778578578.578579,-2.796633348936075
2779979979.97998,-2.7841595481769965
2781381381.3813815,-2.7716857474179135
2782782782.7827826,-2.759211946658834
2784184184.184184,-2.7452477993410733
2785585585.5855856,-2.7294573740931374
2786986986.986987,-2.713666948845202
2788388388.3883886,-2.697876523597264
2789789789.78979,-2.6820860983493287
2791191191.191191,-2.66503541563048
2792592592.5925927,-2.646471270518464
2793993993.9939938,-2.6279071254064528
2795395395.3953953,-2.6093429802944375
2796796796.796797,-2.5907788351824212
2798198198.1981983,-2.5747493154704224
2799599599.5996,-2.5617029452350497
2801001001.0010014,-2.5486565749996757
2802402402.4024024,-2.535610204764307
2803803803.803804,-2.5225638345289325
2805205205.205205,-2.5068776475316517
2806606606.6066065,-2.488146384056335
2808008008.008008,-2.4694151205810186
2809409409.4094095,-2.4506838571057035
2810810810.810811,-2.431952593630387
2812212212.2122126,-2.416439253851498
2813613613.6136136,-2.404564024409289
2815015015.015015,-2.3926887949670768
2816416416.416416,-2.380813565524868
2817817817.8178177,-2.368938336082654
2819219219.219219,-2.3529395311751276
2820620620.6206207,-2.3323713123361953
2822022022.0220222,-2.311803093497263
2823423423.423424,-2.2912348746583304
2824824824.824825,-2.2706666558194057
2826226226.2262263,-2.254987250247038
2827627627.6276274,-2.2446177330485737
2829029029.029029,-2.2342482158501062
2830430430.4304304,-2.2238786986516375
2831831831.831832,-2.213509181453171
2833233233.2332335,-2.201736547866308
2834634634.634635,-2.1884701632265484
2836036036.036036,-2.175203778586795
2837437437.4374375,-2.161937393947036
2838838838.8388386,-2.1486710093072827
2840240240.24024,-2.13492724509295
2841641641.6416416,-2.1206853351718142
2843043043.043043,-2.106443425250681
2844444444.4444447,-2.0922015153295455
2845845845.845846,-2.077959605408411
2847247247.247247,-2.062956790228959
2848648648.6486487,-2.047175696829144
2850050050.05005,-2.0313946034293338
2851451451.4514513,-2.0156135100295196
2852852852.852853,-1.9998324166297043
2854254254.2542543,-1.9868218485209246
2855655655.655656,-1.9765889469401756
2857057057.0570574,-1.966356045359426
2858458458.458459,-1.9561231437786764
2859859859.85986,-1.9458902421979303
2861261261.2612615,-1.9333932286258793
2862662662.6626625,-1.9186712161083146
2864064064.064064,-1.9039492035907468
2865465465.4654655,-1.889227191073179
2866866866.866867,-1.8745051785556088
2868268268.2682686,-1.859315717779764
2869669669.66967,-1.8436759819832396
2871071071.071071,-1.828036246186721
2872472472.4724727,-1.8123965103901958
2873873873.8738737,-1.7967567745936772
2875275275.275275,-1.781821497854493
2876676676.6766768,-1.767551355220464
2878078078.0780783,-1.753281212586434
2879479479.47948,-1.7390110699524037
2880880880.8808813,-1.7247409273183738
2882282282.2822824,-1.7105430560015835
2883683683.683684,-1.696412068892113
2885085085.085085,-1.6822810817826475
2886486486.4864864,-1.6681500946731778
2887887887.887888,-1.654019107563707
2889289289.2892895,-1.6389693339626166
2890690690.690691,-1.623086129412557
2892092092.0920925,-1.6072029248624968
2893493493.4934936,-1.5913197203124418
2894894894.894895,-1.575436515762381
2896296296.296296,-1.5577955638572392
2897697697.6976976,-1.5385918228279132
2899099099.099099,-1.5193880817985874
2900500500.5005007,-1.5001843407692612
2901901901.901902,-1.4809805997399357
2903303303.3033037,-1.4640715276860705
2904704704.7047048,-1.4491620532219045
2906106106.1061063,-1.4342525787577338
2907507507.5075073,-1.4193431042935687
2908908908.908909,-1.404433629829399
2910310310.3103104,-1.3859307382297295
2911711711.711712,-1.3643588474152095
2913113113.1131134,-1.3427869566006876
2914514514.514515,-1.3212150657861672
2915915915.915916,-1.299643174971653
2917317317.3173175,-1.2788493130073006
2918718718.7187185,-1.2587066858135036
2920120120.12012,-1.2385640586196986
2921521521.5215216,-1.2184214314258954
2922922922.922923,-1.1982788042320907
2924324324.3243246,-1.1765984006324433
2925725725.725726,-1.153656540907501
2927127127.127127,-1.1307146811825668
2928528528.5285287,-1.1077728214576246
2929929929.9299297,-1.08483096173269
2931331331.3313313,-1.060644533440067
2932732732.732733,-1.0354576045003396
2934134134.1341343,-1.010270675560613
2935535535.535536,-0.9850837466208848
2936936936.9369373,-0.9598968176811581
2938338338.3383384,-0.9323256240019405
2939739739.73974,-0.9028761808806143
2941141141.141141,-0.8734267377592976
2942542542.5425425,-0.843977294637971
2943943943.943944,-0.8145278515166449
2945345345.3453455,-0.7853483343711464
2946746746.746747,-0.756377181136814
2948148148.1481485,-0.7274060279024812
2949549549.5495496,-0.6984348746681582
2950950950.950951,-0.6694637214338259
2952352352.352352,-0.6365358455698185
2953753753.7537537,-0.6006152273220384
2955155155.155155,-0.5646946090742573
2956556556.5565567,-0.5287739908264767
2957957957.957958,-0.4928533725786956
2959359359.3593597,-0.45751131183965826
2960760760.760761,-0.4225980079925633
2962162162.1621623,-0.38768470414545597
2963563563.5635633,-0.352771400298361
2964964964.964965,-0.31785809645125396
2966366366.3663664,-0.279769154859683
2967767767.767768,-0.23937453148440466
2969169169.1691694,-0.19897990810912647
2970570570.570571,-0.15858528473384823
2971971971.971972,-0.11819066135858369
2973373373.3733735,-0.0761739096185309
2974774774.7747746,-0.033003363423168175
2976176176.176176,0.010167182772209175
2977577577.5775776,0.053337728967586595
2978978978.978979,0.09650827516296394
2980380380.3803806,0.1425888685769215
2981781781.781782,0.19069708413939818
2983183183.183183,0.23880529970185876
2984584584.5845847,0.2869135152643356
2985985985.9859858,0.3350217308267958
2987387387.3873873,0.38335979796204656
2988788788.788789,0.4318547369769663
2990190190.1901903,0.4803496759918859
2991591591.591592,0.5288446150068057
2992992992.9929934,0.5773395540217257
2994394394.3943944,0.6282936470152227
2995795795.795796,0.6808915768922571
2997197197.197197,0.733489506769273
2998598598.5985985,0.7860874366463068
3000000000.0,0.8386853665233408
